Date,Time,Headline,URL,Location,Attack,Events
2025-04-14,17:35:00,"UPDATE: Colonists attack Palestinian civilians, vehicles, and livestock in multiple incide ...",https://english.wafa.ps/Pages/Details/156430,West Bank,settler,Not Coded
2025-04-14,17:54:00,Israeli forces intensify their military presence in Tulkarem amid raids and displacement,https://english.wafa.ps/Pages/Details/156431,,raid,Displacement
2025-04-14,15:01:00,Inauguration of Japan-funded project in Jericho to support sustainable economic growth in  ...,https://english.wafa.ps/Pages/Details/156423,West Bank,Not Coded,Not Coded
2025-04-14,15:56:00,President Abbas and Macron discuss ceasefire and rejection of Palestinian displacement,https://english.wafa.ps/Pages/Details/156424,,Not Coded,"Displacement, Palestine Authority"
2025-04-14,11:35:00,Israel is waging war and ethnic cleansing against life in Gaza :MSF,https://english.wafa.ps/Pages/Details/156410,Gaza,Not Coded,Killings
2025-04-14,08:33:00,"Colonists storm community near the Jordan Valley, attempt stealing livestock",https://english.wafa.ps/Pages/Details/156402,West Bank,raid,Not Coded
2025-04-14,13:15:00,EU official says food is rotting due to Israel's blocking of humanitarian aid,https://english.wafa.ps/Pages/Details/156420,,Not Coded,Food Security
2025-04-14,19:59:00,Prime Minister urges international pressure to end Israeli aggression during meetings with ...,https://english.wafa.ps/Pages/Details/156433,,Not Coded,Not Coded
2025-04-14,08:32:00,Jenin: Israeli aggression continues for the 84th day in a row,https://english.wafa.ps/Pages/Details/156399,West Bank,Not Coded,Not Coded
2025-04-14,12:32:00,"Israeli bombing kills Palestinian citizens, injures dozens across Gaza",https://english.wafa.ps/Pages/Details/156412,Gaza,bomb,Not Coded
2025-04-14,14:22:00,Palestinian man injured by Israeli occupation forces’ bullets south of Bethlehem,https://english.wafa.ps/Pages/Details/156422,West Bank,Not Coded,Injury
2025-04-14,19:33:00,Presidential Spokesperson delivers letter from President Abbas to his Mauritanian counterp ...,https://english.wafa.ps/Pages/Details/156432,,Not Coded,Palestine Authority
2025-04-14,16:39:00,Bangladesh reintroduces 'except Israel' inscription on passports over Gaza situation,https://english.wafa.ps/Pages/Details/156428,Gaza,Not Coded,Not Coded
2025-04-14,09:32:00,Israeli forces tighten measures at entrances to Salfit towns and measures,https://english.wafa.ps/Pages/Details/156408,West Bank,Not Coded,Not Coded
2025-04-14,20:45:00,Palestinian Government welcomes new €1.6 billion EU support package for economy and develo ...,https://english.wafa.ps/Pages/Details/156435,,Not Coded,Not Coded
2025-04-14,09:31:00,UK slams Israel's bombing of Gaza medical facilities,https://english.wafa.ps/Pages/Details/156405,Gaza,bomb,Not Coded
2025-04-14,21:13:00,19-year-old succumbs to critical wounds sustained by Israeli gunfire near Ramallah,https://english.wafa.ps/Pages/Details/156436,West Bank,shooting,"Killings, Injury"
2025-04-14,20:13:00,"Egypt, Qatar emphasize need to end war on Gaza and achieve Palestinian reconciliation",https://english.wafa.ps/Pages/Details/156434,Gaza,Not Coded,Not Coded
2025-04-14,11:43:00,Israeli forces along with colonists raid Bethlehem's Solomon's Pools area,https://english.wafa.ps/Pages/Details/156411,West Bank,raid,Not Coded
2025-04-14,08:32:00,Several Palestinians killed and injured in Israeli airstrikes in Gaza,https://english.wafa.ps/Pages/Details/156400,Gaza,airstrike,"Killings, Injury"
2025-04-14,15:58:00,"Death toll in Gaza surges to 50,983 amid ongoing Israeli genocide",https://english.wafa.ps/Pages/Details/156425,Gaza,crimes against humanity,Killings
2025-04-14,09:31:00,Israeli forces shoot and injure three youths near Ramallah,https://english.wafa.ps/Pages/Details/156404,West Bank,shooting,Injury
2025-04-14,13:15:00,"Israeli forces storm Jenin governmental hospital, cause fear among patients",https://english.wafa.ps/Pages/Details/156416,West Bank,raid,Medical Infrastructure
2025-04-14,16:59:00,European Commission announces multiannual program for Palestinian recovery and resilience  ...,https://english.wafa.ps/Pages/Details/156429,,Not Coded,Not Coded
2025-04-14,11:32:00,"Israeli colonists raze vast areas of Palestinian lands, chase shepherds in Hebron",https://english.wafa.ps/Pages/Details/156409,West Bank,demolition,Not Coded
2025-04-14,16:29:00,Six civilians killed and others injured in Israeli airstrikes in Gaza City,https://english.wafa.ps/Pages/Details/156426,Gaza,airstrike,"Killings, Injury"
2025-04-13,19:01:00,Egypt condemns Israeli airstrike on Baptist Hospital in Gaza,https://english.wafa.ps/Pages/Details/156393,Gaza,airstrike,Medical Infrastructure
2025-04-13,13:41:00,Christians in Gaza mark Palm Sunday amid grief and following nearby Israeli attack on Al-A ...,https://english.wafa.ps/Pages/Details/156374,Gaza,Not Coded,Religion
2025-04-13,17:38:00,Head of Committee of Church Affairs: Bombing of the Baptist Hospital on Palm Sunday consti ...,https://english.wafa.ps/Pages/Details/156392,,bomb,"Medical Infrastructure, Religion"
2025-04-13,19:35:00,Jordan condemns Israeli airstrike on Baptist Hospital in Gaza,https://english.wafa.ps/Pages/Details/156395,Gaza,airstrike,Medical Infrastructure
2025-04-13,17:22:00,"Gaza: Two civilians killed in al-Mawasi, thousands displaced in Khan Yunis",https://english.wafa.ps/Pages/Details/156391,Gaza,Not Coded,"Killings, Displacement"
2025-04-13,14:57:00,"UPDATE: 14 civilians killed, others injured in Israeli airstrikes on northern and southern ...",https://english.wafa.ps/Pages/Details/156375,,airstrike,"Killings, Injury"
2025-04-13,08:25:00,Israeli forces forcibly remove families from their homes on outskirts of Nour Shams refuge ...,https://english.wafa.ps/Pages/Details/156365,,Not Coded,Infrastructure
2025-04-13,07:51:00,"Three Palestinians killed, others injured in Israeli airstrike on Khan Younis",https://english.wafa.ps/Pages/Details/156364,Gaza,airstrike,"Killings, Injury"
2025-04-13,19:14:00,Three civilians killed in Israeli airstrikes on Gaza’s Khan Yunis and Beit Lahia,https://english.wafa.ps/Pages/Details/156394,Gaza,airstrike,Killings
2025-04-13,10:55:00,Thousands rally in Milan demanding end to Israeli genocide in Gaza,https://english.wafa.ps/Pages/Details/156370,Gaza,crimes against humanity,"Killings, Demonstration"
2025-04-13,17:15:00,One killed following Israeli airstrike on group civilians in Gaza,https://english.wafa.ps/Pages/Details/156388,Gaza,airstrike,Killings
2025-04-13,12:35:00,"Three Palestinians killed, others injured in Israeli airstrikes on central and northern Ga ...",https://english.wafa.ps/Pages/Details/156372,,airstrike,"Killings, Injury"
2025-04-13,12:01:00,West Bank's Christians denied entry to occupied Jerusalem on Palm Sunday,https://english.wafa.ps/Pages/Details/156371,West Bank,Not Coded,Religion
2025-04-13,09:13:00,Several Palestinians killed and injured in ongoing Israeli attacks across Gaza,https://english.wafa.ps/Pages/Details/156368,Gaza,Not Coded,"Killings, Injury"
2025-04-13,20:25:00,Mass demonstration in Rabat in solidarity with the Palestinian people,https://english.wafa.ps/Pages/Details/156396,,Not Coded,Demonstration
2025-04-13,10:31:00,Anglican Diocese condemns Israel's bombing of its Al-Ahli Baptist Hospital in Gaza City,https://english.wafa.ps/Pages/Details/156369,Gaza,bomb,Medical Infrastructure
2025-04-13,08:41:00,Dozens protest in New York demanding release of student activist Mahmoud Khalil,https://english.wafa.ps/Pages/Details/156366,,Not Coded,Demonstration
2025-04-13,15:23:00,"Colonists attack Palestinian residents in Masafer Yatta, injuries reported",https://english.wafa.ps/Pages/Details/156376,West Bank,settler,Injury
2025-04-13,12:49:00,Red Crescent confirms paramedic held by Israeli authorities after deadly attack in Rafah,https://english.wafa.ps/Pages/Details/156373,Gaza,Not Coded,Medical Infrastructure
2025-04-13,08:57:00,Israeli airstrike destroys emergency building of Gaza's Al-Ahli Baptist Hospital,https://english.wafa.ps/Pages/Details/156367,Gaza,airstrike,"Medical Infrastructure, Infrastructure"
2025-04-12,22:11:00,UNRWA: Infants in Gaza going to bed hungry due to severe shortages of essential supplies,https://english.wafa.ps/Pages/Details/156363,Gaza,Not Coded,"Children, United Nations"
